0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Market Capitalization,Market Cap Growth,Enterprise Value,Last Close Price,PE Ratio,Forward PE,PS Ratio,PB Ratio,P/TBV Ratio,P/FCF Ratio,P/OCF Ratio,PEG Ratio,EV/Sales Ratio,EV/EBITDA Ratio,EV/EBIT Ratio,EV/FCF Ratio,Debt / Equity Ratio,Debt / EBITDA Ratio,Debt / FCF Ratio,Asset Turnover,Inventory Turnover,Quick Ratio,Current Ratio,Return on Equity (ROE),Return on Assets (ROA),Return on Capital (ROIC),Return on Capital Employed (ROCE),Earnings Yield,FCF Yield,Dividend Yield,Payout Ratio,Buyback Yield / Dilution,Total Shareholder Return
4709340,35.64%,4663147,193.80,55.21,33.39,28.69,47.12,50.30,65.39,61.13,1.01,28.22,47.45,48.58,64.75,0.11,0.11,0.15,1.41,4.61,3.49,4.21,114.89%,53.46%,69.41%,82.40%,1.84%,1.53%,0.02%,1.14%,0.99%,1.01%
4233400,52.36%,4189994,173.49,48.89,35.36,25.62,42.28,45.22,58.78,54.95,1.08,25.36,42.63,43.65,58.18,0.11,0.09,0.15,1.49,3.92,3.49,4.21,92.05%,45.68%,58.89%,82.40%,2.05%,1.70%,0.02%,0.92%,1.27%,1.29%
2708644,25.44%,2675704,111.00,35.28,26.83,18.24,32.31,34.92,37.59,35.57,0.76,18.02,30.32,31.05,37.13,0.12,0.12,0.14,1.52,6.50,2.86,3.39,121.69%,57.88%,72.51%,87.30%,2.83%,2.66%,0.04%,1.30%,1.12%,1.16%
3492764,131.70%,3464502,142.59,47.93,36.24,26.77,44.03,47.63,57.40,54.50,0.95,26.55,41.58,42.53,56.93,0.13,0.10,0.17,1.55,4.79,3.67,4.44,124.52%,60.33%,75.78%,87.10%,2.09%,1.74%,0.02%,1.11%,0.78%,0.80%
3471976,247.08%,3447191,141.50,55.05,41.66,30.65,52.69,57.54,61.40,58.89,1.09,30.43,47.39,48.53,60.96,0.16,0.11,0.18,1.48,4.98,3.41,4.11,123.76%,57.43%,72.51%,89.30%,1.82%,1.63%,0.02%,1.27%,0.67%,0.69%
2778488,140.31%,2758287,113.02,52.42,38.52,28.85,47.78,52.84,59.39,57.10,1.17,28.64,45.08,46.29,58.96,0.17,0.13,0.21,1.46,3.77,3.50,4.27,129.23%,59.20%,73.89%,83.60%,1.91%,1.68%,0.02%,1.48%,0.58%,0.60%
2159334,215.54%,2144406,87.70,50.69,35.10,27.07,43.94,49.41,54.90,53.29,1.04,26.88,43.52,44.92,54.52,0.23,0.16,0.29,1.48,3.12,2.88,3.53,128.90%,56.78%,69.23%,77.20%,1.97%,1.82%,0.02%,0.66%,0.04%,0.06%
1507466,200.78%,1500212,61.00,50.66,31.19,24.74,35.08,40.27,55.79,53.67,0.74,24.63,43.51,45.50,55.52,0.26,0.20,0.41,1.40,4.22,3.39,4.17,121.69%,50.22%,62.94%,59.80%,1.97%,1.79%,0.03%,0.81%,-0.53%,-0.50%
1000350,190.52%,995281,40.48,52.96,26.95,22.29,30.07,36.27,57.11,53.10,0.81,22.18,44.91,48.28,56.82,0.33,0.25,0.63,1.15,4.15,2.92,3.59,95.16%,36.16%,45.30%,45.80%,1.89%,1.75%,0.04%,1.05%,0.20%,0.24%
